Engine_Temperature,Engine_RPM,Coolant_Temperature,Oil_Level,Battery_Voltage,Mileage,Tire_Pressure,Fuel_Pressure,tire_pressure_anomaly,penalty,RUL_Hours
97.04558232,2209.511046,90.37761118,104.2207075,23.37391684,415643.0785,114.909509,109.8895064,TRUE,51.1907885,329.6336424
106.3156271,1912.53188,95.81421393,97.66830946,24.5040831,130861.5695,113.8660236,127.0507049,TRUE,77.36293577,295.5868904
100.1104895,2203.417105,89.38966984,117.7692961,24.54465891,351958.4119,111.6738867,126.6044577,TRUE,25.43331051,342.8949217
106.2834172,1261.667678,97.19957961,88.18252218,23.99369163,292429.401,117.1450462,126.6693418,TRUE,9.834270716,398.4257075
103.6419905,2189.638798,86.17043482,90.5225407,24.40343255,115198.0678,119.6340025,129.6440095,TRUE,2.804954785,392.9136913
108.3250282,1739.488878,89.27263231,81.19554202,24.92830011,235764.4221,94.04212442,116.1328645,FALSE,15.61665898,391.971449
93.22587689,2485.876497,102.1402314,104.1703927,24.74526595,293323.1324,102.3333491,119.9134171,FALSE,116.3006997,297.508754
97.40049021,547.96562,85.55653841,119.8421355,24.2043549,294132.4817,103.4831076,95.36833695,FALSE,69.77875669,335.5335832
107.1955274,834.356286,96.79001519,117.4071457,23.60532188,246316.2589,105.336669,118.7287234,FALSE,-26.9074005,440.062664
100.8497681,1970.932786,86.24020132,75.01308038,24.87631886,105085.7556,99.11230833,137.6428836,FALSE,-28.11905829,426.7284126
108.7440269,1977.277962,93.25970368,82.06180331,23.85781996,382568.5358,94.2605283,129.3222474,FALSE,50.77536522,325.484767
99.33087472,651.4134419,89.06783357,119.5866368,24.55789089,300552.5982,90.36861296,131.3046312,FALSE,44.30801277,376.8482708
106.2860654,560.6351463,101.3963314,82.03331117,23.68500225,230276.761,113.8195788,126.6253666,TRUE,53.17533456,335.0424228
106.3698957,1773.693444,98.73417456,73.69038079,23.94493742,357520.4457,87.06082791,118.5411561,TRUE,33.39092319,347.8971508
102.5366156,1207.573161,96.87516171,85.87909092,24.77381351,181466.0998,85.5841047,113.0288281,TRUE,8.912722487,387.52892
98.92354904,638.7877893,101.4894782,77.06734181,24.42885508,312688.9492,109.6974124,88.16227308,FALSE,27.81463116,353.9291505
96.51487887,756.4119869,89.4096655,75.41020093,23.05985647,265131.0231,117.8759232,135.9472074,TRUE,19.11645769,372.5349347
104.0118282,1770.317453,87.84375241,107.9667956,24.69099241,498798.8474,86.1754452,138.7216723,TRUE,-33.33654297,440.2176214
109.9319671,2084.119453,104.2357241,74.88747288,24.67538036,426818.3709,119.7260116,97.01526066,TRUE,6.380142513,400.5866923
107.5202547,1896.516554,96.24464536,74.89666436,23.9720956,477517.8584,90.31338394,88.85502467,FALSE,-1.310196213,383.3535949
104.7806531,1917.43261,90.67009701,85.36481115,23.26100488,181457.0505,115.5567426,109.597248,TRUE,17.44113178,372.8047608
101.3918205,561.7547358,100.3785644,92.68857645,24.00660877,164437.6582,87.83150634,85.91227093,TRUE,125.7926389,295.6940212
98.44005571,1569.840512,89.28337398,76.13229976,23.15441303,264430.2132,90.12212455,110.9456784,FALSE,36.66028669,373.2677157
93.02761321,1091.907472,100.8590599,83.83720978,23.90951969,133147.4038,97.50989165,109.3274948,FALSE,13.85905563,427.6422452
92.46790963,1109.413927,98.38333372,75.84618263,23.59819927,153549.6833,85.55640223,84.684491,TRUE,82.72789225,340.8746712
95.55226101,898.0759215,85.23011573,110.9983402,24.25865132,194847.4657,95.79899807,85.05769626,FALSE,34.9163274,387.969534
99.76805431,2095.255793,86.73464713,80.72423926,23.69868325,242852.0211,104.6150645,95.21984619,FALSE,-1.713779121,373.9564081
105.7030554,1676.97841,94.00675314,81.60357781,23.9627176,261932.0662,84.83037885,109.7046354,TRUE,9.944890677,405.3323164
106.307688,1207.844066,103.5545291,114.4504475,23.0883491,387543.4054,80.52635926,115.5295414,TRUE,103.814635,295.123229
91.46363485,1089.314462,88.85472273,115.0907344,24.46232755,312612.6937,89.9577349,108.8710168,TRUE,-1.478846312,390.4592102
91.49642652,2368.806505,98.3752458,72.05858721,23.6070937,267433.4772,80.06071809,126.2776953,TRUE,28.574994,374.7853128
106.2361858,642.6987707,90.80608122,109.6556472,24.06558893,397944.4095,119.3202119,136.275842,TRUE,3.160840677,415.74339
96.50970635,1684.579893,104.2096812,77.42435595,23.07714785,268429.1438,88.86293875,104.5307001,TRUE,36.21067077,373.805961
98.47256182,2461.830856,94.3891215,96.89378644,23.59475841,324160.1476,103.8721402,115.4174207,FALSE,-1.3554103,383.7859343
107.6975401,1863.25699,87.02769787,104.0205407,24.90303829,288594.8079,101.9703578,135.635453,FALSE,-4.80607769,419.655256
108.8956018,1859.111186,101.4158477,106.3773033,24.48899994,143253.8004,96.64642715,123.3622324,FALSE,-1.050777251,388.2990264
104.8306708,2329.080015,89.79428645,108.775577,24.31606396,305987.1645,87.39214299,115.9968363,TRUE,35.72286361,368.6107988
107.7381714,1347.639928,101.5670534,85.25869699,24.32579788,483305.7571,118.8686877,136.8045286,TRUE,40.50647317,353.4265255
93.02542819,1304.536819,91.85560772,97.55852253,23.29694284,470589.9138,117.2605406,115.5527817,TRUE,-4.52452013,400.1471951
92.51557596,1658.768931,86.76901495,81.4919283,24.20699411,178129.7479,114.9703438,117.8221785,TRUE,63.69560993,351.6292496
93.81623307,819.9415076,97.66012983,93.79553699,23.08984959,483249.9978,104.0577505,128.7043042,FALSE,18.44816051,360.7479651
96.70208426,2062.418718,102.0542536,85.69254981,23.43931041,207164.2159,98.77491578,121.5330242,FALSE,-42.8333603,481.7372618
99.64283319,1070.540901,85.6146077,97.77146024,24.845092,249747.3532,96.28711039,131.0211071,FALSE,8.999876625,354.578402
95.63398168,1532.815532,89.1021791,82.71017108,24.85803735,300257.6911,105.4156238,114.1650038,FALSE,28.14712311,359.8995232
106.7745741,1057.455134,87.17186797,103.7807377,24.11406921,332515.4781,119.9265086,115.634708,TRUE,70.74502423,336.6592136
101.5350114,2192.611456,99.2006499,113.0270918,24.45517265,444039.0926,105.7164784,90.4234038,FALSE,29.13987655,382.5464068
96.99668385,1473.447695,88.52528806,93.31002825,24.24951336,154121.8444,96.48640286,85.39901009,FALSE,-17.14711902,415.1376046
93.23285724,993.0795052,88.58537171,91.66152922,24.75710671,370712.8559,118.5115107,131.9617084,TRUE,-5.415538409,404.2677243
109.6550957,1470.781594,101.990576,107.6204082,24.83718606,258785.2552,107.3655033,89.08280447,FALSE,67.9363367,340.274665
91.43024462,799.7782422,93.70553934,106.3458516,23.74586043,402654.4837,107.5142301,112.3674147,FALSE,62.52726471,332.8513457
105.1945655,735.5715303,95.74145113,71.36793967,23.9756128,188415.9995,105.5591678,89.65592584,FALSE,-17.6568662,445.5204914
96.17657969,1314.55378,85.05025655,73.69677817,24.42259056,470648.4477,91.03197113,106.8806291,FALSE,-13.44694986,430.2339321
101.3111031,611.5563011,89.58562105,115.096722,24.32886718,161655.368,108.0106709,116.0363662,FALSE,90.96282649,326.4936605
106.5477372,1581.663108,104.0827244,79.3322562,23.16645297,480445.0294,89.09174987,132.7832452,TRUE,34.97692786,345.6999377
99.97878637,1358.962115,95.7575471,105.9504616,24.18101232,347683.7896,85.87029768,131.9853196,TRUE,19.79468291,378.6175486
91.45634999,881.9987937,100.7420812,90.19216995,23.74736727,330760.9342,107.9331583,126.4594268,FALSE,46.97873165,347.0119494
101.535447,1072.226251,101.5871131,105.1519529,23.11344775,291407.7221,112.866143,130.0241642,TRUE,-70.94910557,450.8370781
98.73966632,890.8385167,93.8236673,82.90330098,23.79159832,216118.8729,107.8616104,109.6081817,FALSE,25.99388198,381.2094017
106.8385273,2067.205304,90.04404625,76.51193568,23.64104814,328106.1977,83.11371271,129.5050723,TRUE,32.90894353,356.3381413
93.44931026,1384.758531,103.5567058,109.5224961,23.66868112,326908.8414,88.83635073,102.5113492,TRUE,68.10969075,344.9983859
99.70879408,2059.695384,96.57259709,90.55747856,23.98015788,370282.8236,85.91078826,90.28784836,TRUE,-12.24669719,390.8428659
100.4531227,1211.519083,103.757807,99.08430681,24.63468319,372304.8688,110.7544976,93.15566993,TRUE,33.47849495,400.9023173
93.39139065,1838.777124,96.49665684,100.8423775,23.72083997,353945.6186,111.712273,100.6043431,TRUE,31.17788114,350.8954657
109.1739639,2240.454602,88.71180178,111.5975579,23.00142012,299465.1446,94.00587703,137.7439876,FALSE,-0.363124887,404.7491716
95.05185978,1260.108206,102.7474038,108.8691474,24.85770529,470461.7864,106.7253546,118.91702,FALSE,-2.052882169,417.8900684
93.29593716,2280.799547,91.02962007,119.3514777,24.57410845,220097.2905,105.985534,137.3098668,FALSE,18.41264163,370.1745498
108.1473137,2163.647745,101.9581161,81.63216466,23.12475776,206819.4363,106.2287156,95.36980423,FALSE,-17.86113937,434.9105122
97.37252432,1643.252105,85.37426869,116.8248422,23.31243691,367389.9229,98.57549172,111.4672461,FALSE,41.01309778,334.4032303
102.4245902,749.1858796,97.55394824,89.09831158,24.49148322,273895.836,105.2648503,100.2471586,FALSE,45.54069252,383.5016615
92.91940061,2286.510433,100.597616,71.98341987,23.66644125,322932.3209,93.25070111,80.19777217,FALSE,2.430471164,397.8525141
95.06065148,909.9896725,89.60645104,119.0064282,24.43503282,301691.9895,86.57199032,124.4751132,TRUE,23.83339526,364.2383766
97.33962509,1347.608732,104.2034874,88.69557266,23.50234528,454472.6017,115.5374287,118.7621369,TRUE,-11.72319787,405.7395624
96.69675101,1039.007998,89.02577371,102.4191863,24.40880131,479026.9758,98.64997424,114.1216828,FALSE,10.4105003,405.7678851
103.1787723,2023.899129,99.54595191,101.2329093,23.90237202,470551.0637,90.29927026,121.2519493,FALSE,29.07718284,359.2337113
91.99528988,2190.477355,85.61601904,83.16018941,24.024107,100904.6595,110.1299086,114.8377083,TRUE,102.8898173,282.1230289
95.85109618,551.8799901,102.8185326,107.6548918,24.06520543,314955.3078,89.04243973,105.7573615,TRUE,-21.96823528,417.5375033
109.595241,699.4789944,86.81063235,105.8813847,24.08416382,409857.8612,80.16647088,130.0827577,TRUE,75.03027398,301.4304838
