Engine_Temperature,Engine_RPM,Coolant_Temperature,Oil_Level,Battery_Voltage,Mileage,Tire_Pressure,Fuel_Pressure,oil_level_anomaly
99.70368993035817,2169.596300806471,89.97536546913375,48.86040407959347,13.220454946751955,138199.74046073804,974.7416985639929,50.177892072211,1
92.38814985370144,2780.5004230062773,87.154246014036,74.6104701016111,12.879763820590382,87601.92995665436,984.800755733258,45.55386561679455,0
83.07258823582615,2587.112475045808,73.92666405218368,70.92943660003839,13.214998288360963,158132.73938088553,1046.3700268845917,53.07934513412876,0
96.67487282899336,2145.0808633637052,89.15398033430681,65.54894560926452,12.273747559798096,180372.52960524033,1042.2055791333562,51.73252971714344,0
86.42150283827637,2827.1562861348425,76.61008616371443,40.50633911044762,12.542239087456478,50260.74438600627,1033.6077233888775,49.278420828185276,1
80.80127930999423,2991.9845824813215,74.98554260022739,64.5232221253997,12.615847003231154,105197.36585818115,950.4441215987507,40.78364786783523,0
86.47082905203658,2680.075349230629,72.31749808435038,61.69625124712414,12.610013484779405,184098.3685169875,992.5888084682597,42.10460878308027,0
94.39711977613655,2705.0601001652185,85.74663107467634,43.13536350669473,12.349783457527883,148522.39791270054,1039.045240177371,49.83400904392938,1
98.62411897210127,2528.409116263485,89.477992529644,71.01850579759268,12.860113011172123,79333.76826112256,960.8504321443245,49.72393951535319,0
85.66088720138625,2552.261032522666,76.93619768216999,40.515616961152986,12.012453060861612,92961.29691874504,956.2165977224415,49.437965009984154,1
91.10475255252044,2429.8061959173046,85.66207417209439,76.71280848356076,12.167149845717685,132129.5219386372,994.3523068391739,41.2522819087267,0
93.96043678219688,2914.840251937975,81.57909877559581,56.565960094179225,12.884029972931135,121130.3232809063,960.6353976850528,45.43880463502488,0
80.78999976580633,2964.7699039701847,70.6000647460839,44.182104173995505,13.417910524292552,131670.65791596158,1047.9426904992551,52.31440942749317,1
88.8001625967618,2345.135132576797,81.0328390671275,82.64913394395349,13.36613288633553,52140.22450547956,1015.1507370342592,46.7160657885749,1
87.67742033199757,2005.9335859076698,75.30216247236125,40.02575664073245,13.156869025819079,70586.55630843692,989.5109225343812,41.296100999548216,1
83.97352056055968,2741.339031659635,75.17635918114591,66.66492324567156,12.484616555900287,59961.67099599779,1023.0619324076351,53.61664136140754,0
86.16599393163492,2314.5521749831455,74.32455254423186,69.55606770634361,12.489202891038845,186364.58437774872,960.8747378119566,42.01167827866041,0
86.38223606846465,2874.6123594945125,72.3967134982778,84.86866795080078,13.226070350375373,146332.32347625692,1044.0810387122606,47.562794065086536,1
80.27531399755496,2566.4663071616797,74.65554424345906,66.15728475997,12.94532361548013,196438.5351124507,1016.1121294065513,50.128574234788616,0
87.32177332273116,2223.1208695803975,75.35923767736035,45.10875982102777,13.265641897714447,106847.79767883228,998.159602002584,44.52918085959525,1
