Engine_Temperature,Engine_RPM,Coolant_Temperature,Oil_Level,Battery_Voltage,Mileage,Tire_Pressure,Fuel_Pressure,penalty,RUL_Hours,temp_anomaly
84.9214395745511,2908.1456892931087,79.59474916817605,86.17872538114773,11.877787592422187,104124.21562536906,983.5893670461652,39.22035626578595,1.0716241424955357,884.6397867534142,0
103.9376809486121,2032.9845847777065,92.49941958399293,70.43098280613204,12.441966690193192,213346.30160147024,944.6676306390646,57.09404228068992,9.365236905517794,206.89461064281969,1
87.3892607546428,2066.4961618021716,76.24024428678074,67.52924877373796,13.254201858209164,129921.03177128949,1088.337360078746,46.785538448038324,0.0,447.5684642317179,0
80.41007348650388,2944.6906976287837,66.1979984489235,55.84106398707616,12.019649760570102,243594.07395671227,905.9526730284343,59.493983406116854,0.5819260056056257,403.2941465216632,0
85.59923550224265,2023.3542119557794,72.29912490340976,81.2725620969211,12.553587499912519,197422.23972243693,1024.7727711129785,52.4855927241353,0.0,135.31703671810678,0
97.15974063348794,3248.790382825251,83.82795747581248,71.34779796158098,13.068427942290942,152883.74879907473,971.2207614652434,51.61131593698632,8.067449918430116,1191.7033068829367,1
82.5125265659324,2715.2163410345615,75.78060443749997,68.12248067981564,12.202481179027203,170331.25515581813,1010.0703269137886,42.088931230592515,0.11670492185072079,132.36508477204984,0
78.11669002998362,2540.0596247286276,72.01794401794963,84.22284395283819,12.175462997969367,136456.18259621545,949.0166524373681,33.92915012025769,0.5576647108275177,382.7798739131207,0
91.14652299209348,1928.6816352568046,79.45666213615449,76.73607332104248,12.81138468498979,116518.92556378763,927.6514079896428,41.682091935905206,0.0,483.4400474041673,0
79.59271578309199,1974.9369497951068,67.75217911512098,82.52320568216467,12.509731241652693,69327.34648140211,907.2680108367281,55.713624711171555,1.0902585541168603,771.9026353209442,0
96.67383625011274,2168.6266394999884,91.00681572277142,64.54456936562742,11.719368242405636,231290.0235524637,1023.09096245345,46.67796691933896,5.614476037603096,760.0408620168458,1
105.70491259136675,2759.153232112506,97.1149001255892,79.42355393648796,13.686381073928075,91830.61574917851,959.7545310210483,56.618404849653146,9.56710356732492,224.81072156836976,1
83.75495125688792,2381.7294543371863,73.07461127869666,76.64066880938806,12.015811170272617,155765.3689266414,971.5699611955782,59.451659730593946,0.38162415977931974,318.6595027134133,0
89.53247675319612,3020.8624953035724,82.50140615330112,60.85170400896483,13.262419007894229,122605.0754505167,1047.8622028675827,52.52097612474058,0.0,860.9185160404871,0
105.13328027664826,2864.3576137592054,98.84239329311303,65.85642909882935,12.82558976697607,246759.8090279244,953.0445994764569,48.63790816817571,8.170975861807932,757.8635961762392,1
91.21682535638953,2622.456486401593,83.26102175262655,62.485231045690774,12.168207108526726,199969.098523131,942.6848310148675,37.08087154480539,0.0,850.5947840690679,0
81.0067870833128,1969.7748531059049,75.12575265072155,77.5792724873046,11.92577839018473,188869.06199193228,968.1360723689509,45.985376279729365,0.14079930861677825,192.3050039518591,0
87.57301623614298,2013.7942694651545,74.56915841436216,67.0696585729827,12.915902323242534,88978.86760561715,988.1398524619381,40.12286759884563,0.0,278.5454404639289,0
101.67368778966771,1977.5789539243183,96.0531535824022,81.37172968599987,13.169671407104497,108793.97032216203,921.5807327659675,44.34341510871508,5.460702985044337,948.8703700702958,1
82.77109648099017,2173.081035699057,69.7252120680374,85.29485239876527,11.910985953091828,241169.7900180577,907.5927622378998,33.074976869003535,1.4760331401558509,1114.972318883264,0
95.41522545892434,3158.8622014322436,85.25686034064557,80.16421622401548,11.966265550476612,108606.08833291192,934.6232162151072,52.71007625791796,6.331006344993257,166.82189655945572,1
95.95720787175043,2470.594765585279,85.63952147978381,61.25208386168405,12.901326840231738,77825.01290803726,1068.7275993605317,59.55403720823297,8.038279301936191,102.05150191350486,1
91.44645983023838,1957.6808067421196,81.95741471567008,84.46826289377468,13.33685580989317,76771.59443780292,1080.1141582553473,43.350207483426686,0.0,1226.3993429406307,0
103.89242736785255,2528.2300321310695,90.04092951286674,82.2955273279234,12.483960846995156,125730.86061381463,942.934022156601,44.62486313902836,6.105165076531678,838.5586809837456,1
105.04809851371968,2950.760513975544,95.0540745122426,71.5813160744665,11.762206943759102,69145.32596070203,986.5355511958401,36.6561349023924,5.290440647385724,1144.187678732251,1
78.9261939782277,3023.172603052938,70.37535210169095,64.8627353669779,12.827129114351475,214618.3057182032,1093.32936058531,49.08597246715324,1.4685587857053368,1264.0223036974555,0
81.24969787134484,2328.7017302452005,73.6945326145148,55.396925069144565,12.968293225636764,192559.57060288618,1009.768810946658,42.82145198761706,1.8126172259518818,627.754118876081,0
